date,publication,sentiment
2016-01-31,Reuters,-0.4996628455829402
2016-02-29,Reuters,-0.4680086268867951
2016-03-31,Reuters,-0.494701617400728
2016-04-30,Reuters,-0.4595588235291302
2016-05-31,Reuters,-0.4870509607347644
2016-06-30,Reuters,-0.47868623340288
2016-07-31,Reuters,-0.43575418994372833
2016-08-31,Reuters,-0.4285714285711384
2016-09-30,Reuters,-0.47299509001597956
2016-10-31,Reuters,-0.5565610859724909
2016-11-30,Reuters,-0.4619883040932671
2016-12-31,Reuters,-0.46337448559632644
2017-01-31,Reuters,-0.384236453201655
2017-02-28,Reuters,-0.3539603960391659
2017-03-31,Reuters,-0.47572815533938595
2017-04-30,Reuters,-0.46395563770751946
2017-05-31,Reuters,-0.44528875379905375
2017-06-30,Reuters,-0.48993288590574136
2017-07-31,Reuters,-0.401807723910927
2017-08-31,Reuters,-0.6032831737341975
2017-09-30,Reuters,-0.529245947850226
2017-10-31,Reuters,-0.4785766158311702
2017-11-30,Reuters,-0.43571924947850194
2017-12-31,Reuters,-0.46614785992181623
2018-01-31,Reuters,-0.5366847826083311
2018-02-28,Reuters,-0.5567375886519887
2018-03-31,Reuters,-0.5920903954798915
2018-04-30,Reuters,-0.5227272727269601
2018-05-31,Reuters,-0.4982130092919956
2018-06-30,Reuters,-0.46312292358773216
2018-07-31,Reuters,-0.5055350553502426
2018-08-31,Reuters,-0.5644515612485472
2018-09-30,Reuters,-0.4803625377638667
2018-10-31,Reuters,-0.5364238410591586
2018-11-30,Reuters,-0.5139338950093882
2018-12-31,Reuters,-0.5038759689917598
2019-01-31,Reuters,-0.5808147174766224
2019-02-28,Reuters,-0.5289855072458977
2019-03-31,Reuters,-0.5896834701051643
2019-04-30,Reuters,-0.5232653061220218
2019-05-31,Reuters,-0.5970149253726393
2019-06-30,Reuters,-0.5456221198154168
2019-07-31,Reuters,-0.5583514099780658
2019-08-31,Reuters,-0.5816203143891246
2019-09-30,Reuters,-0.5819960861054474
2019-10-31,Reuters,-0.5372604684171266
2019-11-30,Reuters,-0.5927465054776756
2019-12-31,Reuters,-0.5527950310556144
2020-01-31,Reuters,-0.45244003308500724
2020-02-29,Reuters,-0.4796132828917698
2020-03-31,Reuters,-0.6202712348320413
2016-01-31,The New York Times,-0.41298129812972206
2016-02-29,The New York Times,-0.4571763785685457
2016-03-31,The New York Times,-0.4305778491170885
2016-04-30,The New York Times,-0.4062360801780832
2016-05-31,The New York Times,-0.4668394901705623
2016-06-30,The New York Times,-0.40061596778005193
2016-07-31,The New York Times,-0.44290492116568486
2016-08-31,The New York Times,-0.39908256880722504
2016-09-30,The New York Times,-0.45733634311502086
2016-10-31,The New York Times,-0.4656319290464599
2016-11-30,The New York Times,-0.4484877126653004
2016-12-31,The New York Times,-0.44309701492526976
2017-01-31,The New York Times,-0.4410022779042275
2017-02-28,The New York Times,-0.45610425240039226
2017-03-31,The New York Times,-0.4601573532377526
2017-04-30,The New York Times,-0.45105386416851256
2017-05-31,The New York Times,-0.4919566030676221
2017-06-30,The New York Times,-0.5170519569694398
2017-07-31,The New York Times,-0.5210064087347446
2017-08-31,The New York Times,-0.48181818181806013
2017-09-30,The New York Times,-0.4718901042990405
2017-10-31,The New York Times,-0.500325027085482
2017-11-30,The New York Times,-0.4857270294378934
2017-12-31,The New York Times,-0.4656381486674928
2018-01-31,The New York Times,-0.4589289524214937
2018-02-28,The New York Times,-0.5120900167583164
2018-03-31,The New York Times,-0.4833407374499148
2018-04-30,The New York Times,-0.4292358803985285
2018-05-31,The New York Times,-0.42268041237104853
2018-06-30,The New York Times,-0.4736602052450459
2018-07-31,The New York Times,-0.442012578616241
2018-08-31,The New York Times,-0.486005089058429
2018-09-30,The New York Times,-0.4187766076629131
2018-10-31,The New York Times,-0.5003654970759319
2018-11-30,The New York Times,-0.4509322865553359
2018-12-31,The New York Times,-0.5156081808394737
2019-01-31,The New York Times,-0.45910346292745713
2019-02-28,The New York Times,-0.532429816069571
2019-03-31,The New York Times,-0.509382463323011
2019-04-30,The New York Times,-0.5390977443608008
2019-05-31,The New York Times,-0.4778739184176816
2019-06-30,The New York Times,-0.47861356932144566
2019-07-31,The New York Times,-0.44975053456867425
2019-08-31,The New York Times,-0.5068359374998762
2019-09-30,The New York Times,-0.47966821768147283
2019-10-31,The New York Times,-0.5312499999999144
2019-11-30,The New York Times,-0.5402058259200173
2019-12-31,The New York Times,-0.4920375663535132
2020-01-31,The New York Times,-0.5370962016328474
2020-02-29,The New York Times,-0.5093111553063624
2020-03-31,The New York Times,-0.4935897435896748
2020-04-30,The New York Times,-0.49999999995833333
2016-01-31,CNBC,-0.35975975975954366
2016-02-29,CNBC,-0.3875530410181135
2016-03-31,CNBC,-0.22933333333318046
2016-04-30,CNBC,-0.24782899131579972
2016-05-31,CNBC,-0.35225806451590175
2016-06-30,CNBC,-0.3608978145302062
2016-07-31,CNBC,-0.3238938053095434
2016-08-31,CNBC,-0.23875432525935034
2016-09-30,CNBC,-0.3115763546796111
2016-10-31,CNBC,-0.24562281140557998
2016-11-30,CNBC,-0.27346938775494256
2016-12-31,CNBC,-0.26908635794726593
2017-01-31,CNBC,-0.35445757250249493
2017-02-28,CNBC,-0.2627698788834846
2017-03-31,CNBC,-0.36735632183891154
2017-04-30,CNBC,-0.2945932289033378
2017-05-31,CNBC,-0.2510322047893266
2017-06-30,CNBC,-0.2048470859779545
2017-07-31,CNBC,-0.2695139911633434
2017-08-31,CNBC,-0.32248803827735767
2017-09-30,CNBC,-0.32185321853205334
2017-10-31,CNBC,-0.37005775211000885
2017-11-30,CNBC,-0.31472359058548727
2017-12-31,CNBC,-0.24180790960438317
2018-01-31,CNBC,-0.1768346595932021
2018-02-28,CNBC,-0.29841082989976553
2018-03-31,CNBC,-0.3575081357506474
2018-04-30,CNBC,-0.37494346449553373
2018-05-31,CNBC,-0.26495726495717437
2018-06-30,CNBC,-0.3448115402511192
2018-07-31,CNBC,-0.29186602870800704
2018-08-31,CNBC,-0.30572597136998686
2018-09-30,CNBC,-0.38675958188136467
2018-10-31,CNBC,-0.3005780346819361
2018-11-30,CNBC,-0.343999999999828
2018-12-31,CNBC,-0.46761947297879963
2019-01-31,CNBC,-0.3979871912166523
2019-02-28,CNBC,-0.39124487004090586
2019-03-31,CNBC,-0.47993019197195713
2019-04-30,CNBC,-0.38672237697298356
2019-05-31,CNBC,-0.469361147327147
2019-06-30,CNBC,-0.42492314968067507
2019-07-31,CNBC,-0.4248908296942303
2019-08-31,CNBC,-0.5141639508647495
2019-09-30,CNBC,-0.4540816326529454
2019-10-31,CNBC,-0.5079816313141245
2019-11-30,CNBC,-0.4278680452977775
2019-12-31,CNBC,-0.37702981989950485
2020-01-31,CNBC,-0.37328954570323664
2020-02-29,CNBC,-0.43388834475993293
2020-03-31,CNBC,-0.5728423475257599
2016-01-31,The Hill,-0.45388933440238416
2016-02-29,The Hill,-0.4340712223289538
2016-03-31,The Hill,-0.5004321521173292
2016-04-30,The Hill,-0.4184339314843318
2016-05-31,The Hill,-0.3370259906261879
2016-06-30,The Hill,-0.4625585023399132
2016-07-31,The Hill,-0.449859041481897
2016-08-31,The Hill,-0.4482448244822465
2016-09-30,The Hill,-0.5043205027492128
2016-10-31,The Hill,-0.4818241903501382
2016-11-30,The Hill,-0.37582903463508627
2016-12-31,The Hill,-0.4354940213969681
2017-01-31,The Hill,-0.5120026307134127
2017-02-28,The Hill,-0.5539315989475142
2017-03-31,The Hill,-0.471454404546507
2017-04-30,The Hill,-0.5322490185079831
2017-05-31,The Hill,-0.5305067218199249
2017-06-30,The Hill,-0.5892593685451197
2017-07-31,The Hill,-0.5232252410164993
2017-08-31,The Hill,-0.5954106280191439
2017-09-30,The Hill,-0.5259259259258002
2017-10-31,The Hill,-0.5470605270777449
2017-11-30,The Hill,-0.5721464465181688
2017-12-31,The Hill,-0.5785256410254865
2018-01-31,The Hill,-0.5584788328149823
2018-02-28,The Hill,-0.5824277456646052
2018-03-31,The Hill,-0.5498188405795856
2018-04-30,The Hill,-0.5493734335838222
2018-05-31,The Hill,-0.6144953312582003
2018-06-30,The Hill,-0.6322740404455979
2018-07-31,The Hill,-0.6262068965515801
2018-08-31,The Hill,-0.6593795544450011
2018-09-30,The Hill,-0.6760752688170528
2018-10-31,The Hill,-0.6787595084842952
2018-11-30,The Hill,-0.6262820512818505
2018-12-31,The Hill,-0.671972711767859
2019-01-31,The Hill,-0.6901683337397682
2019-02-28,The Hill,-0.6403107861058865
2019-03-31,The Hill,-0.6802102284211279
2019-04-30,The Hill,-0.6674400618714873
2019-05-31,The Hill,-0.676616915422756
2019-06-30,The Hill,-0.624303797468249
2019-07-31,The Hill,-0.6506370735715884
2019-08-31,The Hill,-0.612838008592213
2019-09-30,The Hill,-0.6761521027447303
2019-10-31,The Hill,-0.6821241585638216
2019-11-30,The Hill,-0.573238497443749
2019-12-31,The Hill,-0.6341039025601208
2020-01-31,The Hill,-0.5913120567374576
2020-02-29,The Hill,-0.5575053355464649
2020-03-31,The Hill,-0.6268333734069182
2016-01-31,People,-0.28629265471354176
2016-02-29,People,-0.14888337468973395
2016-03-31,People,-0.2916666666664979
2016-04-30,People,-0.17295873573294737
2016-05-31,People,-0.23313782991185253
2016-06-30,People,-0.3273871983209195
2016-07-31,People,-0.20939597315422187
2016-08-31,People,-0.3095975232196545
2016-09-30,People,-0.34997098084715617
2016-10-31,People,-0.19925857275245631
2016-11-30,People,-0.17006802721079536
2016-12-31,People,-0.18193069306919435
2017-01-31,People,-0.22300596852945034
2017-02-28,People,-0.08025603151153114
2017-03-31,People,-0.26288879420525657
2017-04-30,People,-0.12784398699884733
2017-05-31,People,-0.20904901550054084
2017-06-30,People,-0.2738853503183467
2017-07-31,People,-0.20880245649938137
2017-08-31,People,-0.1803278688523605
2017-09-30,People,-0.19329214474837011
2017-10-31,People,-0.3487999999998605
2017-11-30,People,-0.31391585760505103
2017-12-31,People,-0.1529289787453847
2018-01-31,People,-0.3156556483834669
2018-02-28,People,-0.20961281708935933
2018-03-31,People,-0.24036697247695396
2018-04-30,People,-0.22018691588776815
2018-05-31,People,-0.1790633608814605
2018-06-30,People,-0.4116523400189056
2018-07-31,People,-0.3352240499147276
2018-08-31,People,-0.2951991828394815
2018-09-30,People,-0.24454976303305945
2018-10-31,People,-0.24861321230446365
2018-11-30,People,-0.2843956043954794
2018-12-31,People,-0.2095639943740227
2019-01-31,People,-0.2803564797622427
2019-02-28,People,-0.24093357271086502
2019-03-31,People,-0.23391812865487305
2019-04-30,People,-0.2540216984660479
2019-05-31,People,-0.13360693114448993
2019-06-30,People,-0.21851667496255922
2019-07-31,People,-0.11071640023676098
2019-08-31,People,-0.19797744068448153
2019-09-30,People,-0.22380239520949707
2019-10-31,People,-0.21535022354686462
2019-11-30,People,-0.20833333333325144
2019-12-31,People,-0.2514619883038835
2016-01-31,CNN,-0.45363408521289045
2016-02-29,CNN,-0.4342840341074877
2016-03-31,CNN,-0.47228381374705386
2016-04-30,CNN,-0.5382215288609445
2016-05-31,CNN,-0.5320754716979307
2016-06-30,CNN,-0.5177684371415675
2016-07-31,CNN,-0.514568599716969
2016-08-31,CNN,-0.53610045343546
2016-09-30,CNN,-0.5769230769228857
2016-10-31,CNN,-0.5435911451214693
2016-11-30,CNN,-0.5340909090907194
2016-12-31,CNN,-0.5566399442312455
2017-01-31,CNN,-0.5137328339573927
2017-02-28,CNN,-0.549896049895907
2017-03-31,CNN,-0.5849999999998172
2017-04-30,CNN,-0.5636923076921343
2017-05-31,CNN,-0.6272574042859071
2017-06-30,CNN,-0.653320772491603
2017-07-31,CNN,-0.5596799999998209
2017-08-31,CNN,-0.5932293044166641
2017-09-30,CNN,-0.5530586766540097
2017-10-31,CNN,-0.5594231725508306
2017-11-30,CNN,-0.6217781639152558
2017-12-31,CNN,-0.5598845598843579
2018-01-31,CNN,-0.5867950481428922
2018-02-28,CNN,-0.641498881431588
2018-03-31,CNN,-0.5977850490811483
2018-04-30,CNN,-0.6180359852589165
2018-05-31,CNN,-0.565287049399048
2018-06-30,CNN,-0.5666116481960465
2018-07-31,CNN,-0.6004944375771074
2018-08-31,CNN,-0.6807291666664894
2018-09-30,CNN,-0.6072562358275266
2018-10-31,CNN,-0.5687112630902823
2018-11-30,CNN,-0.5400933389901272
2018-12-31,CNN,-0.5519713261647332
2019-01-31,CNN,-0.6186353329209197
2019-02-28,CNN,-0.5656382335147074
2019-03-31,CNN,-0.5972841077868454
2019-04-30,CNN,-0.5688527838318667
2019-05-31,CNN,-0.6081370449677715
2019-06-30,CNN,-0.5853007595974984
2019-07-31,CNN,-0.5922679253763559
2019-08-31,CNN,-0.6262990455990187
2019-09-30,CNN,-0.5433325629765325
2019-10-31,CNN,-0.5819268635723308
2019-11-30,CNN,-0.5995814440179283
2019-12-31,CNN,-0.5674331883156064
2020-01-31,CNN,-0.6049295774646822
2020-02-29,CNN,-0.48295454545445393
2020-03-31,CNN,-0.48498003125534206
2016-01-31,Refinery 29,-0.1994198694704863
2016-02-29,Refinery 29,-0.17189835575472953
2016-03-31,Refinery 29,-0.08301158301150288
2016-04-30,Refinery 29,-0.24493243243222557
2016-05-31,Refinery 29,-0.1426611796981189
2016-06-30,Refinery 29,-0.22024983563430622
2016-07-31,Refinery 29,-0.2017106200996424
2016-08-31,Refinery 29,-0.12772585669773973
2016-09-30,Refinery 29,-0.19461077844296812
2016-10-31,Refinery 29,-0.20529039677964042
2016-11-30,Refinery 29,-0.16115981119341796
2016-12-31,Refinery 29,-0.09665427509284698
2017-01-31,Refinery 29,-0.0631424375917459
2017-02-28,Refinery 29,-0.11483739837392538
2017-03-31,Refinery 29,-0.15962650066689213
2017-04-30,Refinery 29,-0.2180094786728997
2017-05-31,Refinery 29,-0.18834080717481752
2017-06-30,Refinery 29,-0.07011952191232267
2017-07-31,Refinery 29,-0.14394516374708913
2017-08-31,Refinery 29,-0.11006018916590281
2017-09-30,Refinery 29,-0.18297101449267075
2017-10-31,Refinery 29,-0.2975471027371854
2017-11-30,Refinery 29,-0.23890923890914167
2017-12-31,Refinery 29,-0.2031036056594235
2018-01-31,Refinery 29,-0.16159250585470633
2018-02-28,Refinery 29,-0.017176997759509205
2018-03-31,Refinery 29,-0.1643139469225498
2018-04-30,Refinery 29,-0.11073825503349512
2018-05-31,Refinery 29,-0.2897822445559521
2018-06-30,Refinery 29,-0.1406551059729347
2018-07-31,Refinery 29,-0.16432584269651382
2018-08-31,Refinery 29,-0.14478873239428464
2018-09-30,Refinery 29,-0.21834625322983311
2018-10-31,Refinery 29,-0.2824658918644353
2018-11-30,Refinery 29,-0.10717299578050028
2018-12-31,Refinery 29,-0.08948194662473354
2019-01-31,Refinery 29,-0.21914734480163114
2019-02-28,Refinery 29,-0.25468164793991593
2019-03-31,Refinery 29,-0.29171974522274413
2019-04-30,Refinery 29,-0.13030069390892035
2019-05-31,Refinery 29,-0.2508591065290865
2019-06-30,Refinery 29,-0.1890504704874345
2019-07-31,Refinery 29,-0.35211267605468494
2019-08-31,Refinery 29,0.07692307691715976
2019-09-30,Refinery 29,-0.07769929364270667
2019-10-31,Refinery 29,-0.026720647773257715
2019-11-30,Refinery 29,-0.14534883720909106
2019-12-31,Refinery 29,-0.1376146788989423
2020-01-31,Refinery 29,-0.13878326996184526
2020-02-29,Refinery 29,-0.17920868890598976
2020-03-31,Refinery 29,-0.0821484992100457
2020-04-30,Refinery 29,0.0
2016-01-31,Vice,-0.2908265213441797
2016-02-29,Vice,-0.3858615611192457
2016-03-31,Vice,-0.24795458340286392
2016-04-30,Vice,-0.24413879337289088
2016-05-31,Vice,-0.30416810196343363
2016-06-30,Vice,-0.22666146949907878
2016-07-31,Vice,-0.28573856875738807
2016-08-31,Vice,-0.22216206460923618
2016-09-30,Vice,-0.2468222348699968
2016-10-31,Vice,-0.33321220930226503
2016-11-30,Vice,-0.22605997931742997
2016-12-31,Vice,-0.2555701179553912
2017-01-31,Vice,-0.3086460032625924
2017-02-28,Vice,-0.2818052594171496
2017-03-31,Vice,-0.27463718037314794
2017-04-30,Vice,-0.27885641135048456
2017-05-31,Vice,-0.2745205479451553
2017-06-30,Vice,-0.24449928027961246
2017-07-31,Vice,-0.27259853670043127
2017-08-31,Vice,-0.38412262640119327
2017-09-30,Vice,-0.2585949177876656
2017-10-31,Vice,-0.30205587770155456
2017-11-30,Vice,-0.3221041720652184
2017-12-31,Vice,-0.31954022988496567
2018-01-31,Vice,-0.24902840059783288
2018-02-28,Vice,-0.33897349125765963
2018-03-31,Vice,-0.26551181102353844
2018-04-30,Vice,-0.3029850746267526
2018-05-31,Vice,-0.272503840245692
2018-06-30,Vice,-0.3584534731322548
2018-07-31,Vice,-0.3310961968678855
2018-08-31,Vice,-0.17745302713980066
2018-09-30,Vice,-0.29588929588917545
2018-10-31,Vice,-0.2975090959976777
2018-11-30,Vice,-0.3418043202031951
2018-12-31,Vice,-0.2523008568707546
2019-01-31,Vice,-0.3383966244724311
2019-02-28,Vice,-0.2762030323004112
2019-03-31,Vice,-0.29663906478309954
2019-04-30,Vice,-0.29323308270652193
2019-05-31,Vice,-0.21823056300256397
2019-06-30,Vice,-0.32212885154039067
2019-07-31,Vice,-0.382743362831435
2019-08-31,Vice,-0.3999999999997959
2019-09-30,Vice,-0.5421920465564781
2019-10-31,Vice,-0.5275835275833226
2019-11-30,Vice,-0.4715025906733037
2019-12-31,Vice,-0.40477815699631076
2020-01-31,Vice,-0.45192307692276656
2020-02-29,Vice,-0.42501414827367007
2020-03-31,Vice,-0.39664804469257914
2016-01-31,Mashable,-0.20240622788386325
2016-02-29,Mashable,-0.14874551971321723
2016-03-31,Mashable,-0.2723449001050809
2016-04-30,Mashable,-0.16417910447755069
2016-05-31,Mashable,-0.14729411764698952
2016-06-30,Mashable,-0.1271703425621177
2016-07-31,Mashable,-0.2421652421651436
2016-08-31,Mashable,-0.2608695652172998
2016-09-30,Mashable,-0.2395959595958628
2016-10-31,Mashable,-0.2838050314464293
2016-11-30,Mashable,-0.2655527906149074
2016-12-31,Mashable,-0.19676806083640838
2017-01-31,Mashable,-0.25309876049570046
2017-02-28,Mashable,-0.10681318681313987
2017-03-31,Mashable,-0.24066543438068738
2017-04-30,Mashable,-0.21347201584932468
2017-05-31,Mashable,-0.20265521280741794
2017-06-30,Mashable,-0.1548507462685845
2017-07-31,Mashable,-0.1847780126849113
2017-08-31,Mashable,-0.20584926884131766
2017-09-30,Mashable,-0.2006079027354607
2017-10-31,Mashable,-0.2638512204570849
2017-11-30,Mashable,-0.19698981850367553
2017-12-31,Mashable,-0.20307495195374564
