date,publication,sentiment
2018-01-31,Mashable,-0.2111553784859356
2018-02-28,Mashable,-0.11702127659568244
2018-03-31,Mashable,-0.1363907087551302
2018-04-30,Mashable,-0.11639344262285542
2018-05-31,Mashable,-0.1711491442541741
2018-06-30,Mashable,-0.14472822527822873
2018-07-31,Mashable,-0.14615384615375246
2018-08-31,Mashable,-0.0006146281499688908
2018-09-30,Mashable,-0.18607764390884465
2018-10-31,Mashable,-0.09035409035403519
2018-11-30,Mashable,0.025608194622262735
2018-12-31,Mashable,-0.046961325966818394
2019-01-31,Mashable,-0.047619047619013775
2019-02-28,Mashable,0.0009149130832562535
2019-03-31,Mashable,-0.08312757201639248
2019-04-30,Mashable,-0.0551075268816834
2019-05-31,Mashable,-0.00868192580899078
2019-06-30,Mashable,0.11002921129492695
2019-07-31,Mashable,0.011472275334597062
2019-08-31,Mashable,-0.11133004926097406
2019-09-30,Mashable,-0.06680161943313077
2019-10-31,Mashable,-0.11046511627900554
2019-11-30,Mashable,0.0786369593708528
2019-12-31,Mashable,-0.07173725151247042
2020-01-31,Mashable,0.008403361344529969
2020-02-29,Mashable,-0.02097902097900264
2020-03-31,Mashable,-0.11751662971166481
2016-01-31,Business Insider,-0.3323657474596047
2016-02-29,Business Insider,-0.34526854219904696
2016-03-31,Business Insider,-0.37947494033367607
2016-04-30,Business Insider,-0.22058823529379326
2016-05-31,Business Insider,-0.2713472485763352
2016-06-30,Business Insider,-0.3202846975083269
2016-07-31,Business Insider,-0.2564841498555382
2016-08-31,Business Insider,-0.26134585289473966
2016-09-30,Business Insider,-0.3651226158033173
2016-10-31,Business Insider,-0.2698907956314042
2016-11-30,Business Insider,-0.3379073756426451
2016-12-31,Business Insider,-0.1672597864762731
2017-01-31,Business Insider,-0.33783783783707694
2017-02-28,Business Insider,-0.2722646310425642
2017-03-31,Business Insider,-0.362745098038623
2017-04-30,Business Insider,-0.33014354066906665
2017-05-31,Business Insider,-0.28783382789274803
2017-06-30,Business Insider,-0.3291024478691486
2017-07-31,Business Insider,-0.12562814070320194
2017-08-31,Business Insider,-0.38950715421241733
2017-09-30,Business Insider,-0.20361990950180178
2017-10-31,Business Insider,0.014634146341427722
2017-11-30,Business Insider,-0.474626865670225
2017-12-31,Business Insider,-0.0652920962197069
2018-01-31,Business Insider,-0.0979020979017556
2018-02-28,Business Insider,-0.17030567685515152
2018-03-31,Business Insider,-0.0161812297734366
2018-04-30,Business Insider,-0.3160621761649843
2018-05-31,Business Insider,-0.3493975903603934
2018-06-30,Business Insider,-0.30569948186449303
2018-07-31,Business Insider,-0.30218068535778475
2018-08-31,Business Insider,-0.08131241084153878
2018-09-30,Business Insider,-0.32705882352864224
2018-10-31,Business Insider,-0.44887348353475065
2018-11-30,Business Insider,-0.36991150442412407
2018-12-31,Business Insider,-0.3630769230763645
2019-01-31,Business Insider,-0.032581453634003554
2019-02-28,Business Insider,-0.33481152993273877
2019-03-31,Business Insider,-0.35152487961420303
2019-04-30,Business Insider,-0.056726094003149555
2019-05-31,Business Insider,-0.04065040650398242
2019-06-30,Business Insider,-0.11920529801304768
2019-07-31,Business Insider,-0.24823720846137692
2019-08-31,Business Insider,-0.2692141490215279
2019-09-30,Business Insider,-0.24316390323456138
2019-10-31,Business Insider,-0.1575148656961182
2019-11-30,Business Insider,-0.1240068389821923
2019-12-31,Business Insider,-0.15938578740625167
2020-01-31,Business Insider,-0.19171794120518645
2020-02-29,Business Insider,-0.1417331321405399
2020-03-31,Business Insider,-0.2736608705799817
2020-04-30,Business Insider,-0.6825396825288487
2016-01-31,The Verge,-0.10235507246372176
2016-02-29,The Verge,-0.14506298252736893
2016-03-31,The Verge,-0.08480692890650134
2016-04-30,The Verge,-0.17626154939581512
2016-05-31,The Verge,-0.06631063640406484
2016-06-30,The Verge,-0.17360496014164145
2016-07-31,The Verge,-0.1349353049906955
2016-08-31,The Verge,-0.114785992217843
2016-09-30,The Verge,-0.21484374999989508
2016-10-31,The Verge,-0.17481922586126125
2016-11-30,The Verge,-0.24105898745924706
2016-12-31,The Verge,-0.18029650884735518
2017-01-31,The Verge,-0.19116321009910228
2017-02-28,The Verge,-0.26289308176089604
2017-03-31,The Verge,-0.21818181818173193
2017-04-30,The Verge,-0.1722141823443453
2017-05-31,The Verge,-0.12919463087242902
2017-06-30,The Verge,-0.1422018348623201
2017-07-31,The Verge,-0.10890151515146358
2017-08-31,The Verge,-0.26127912741682635
2017-09-30,The Verge,-0.23272727272716695
2017-10-31,The Verge,-0.17914438502665814
2017-11-30,The Verge,-0.14100647732927704
2017-12-31,The Verge,-0.20653218059548198
2018-01-31,The Verge,-0.1886240066916819
2018-02-28,The Verge,-0.1985123198511397
2018-03-31,The Verge,-0.27620902304437644
2018-04-30,The Verge,-0.2705018359852018
2018-05-31,The Verge,-0.26816829579249124
2018-06-30,The Verge,-0.22465208747505977
2018-07-31,The Verge,-0.23239139603533007
2018-08-31,The Verge,-0.22238695329865737
2018-09-30,The Verge,-0.29330254041553505
2018-10-31,The Verge,-0.2613496932514269
2018-11-30,The Verge,-0.2703972661254718
2018-12-31,The Verge,-0.20565942395138673
2019-01-31,The Verge,-0.19846350832257856
2019-02-28,The Verge,-0.2416130125380408
2019-03-31,The Verge,-0.3512490537470283
2019-04-30,The Verge,-0.28235294117634285
2019-05-31,The Verge,-0.23694779116456346
2019-06-30,The Verge,-0.20930232558130352
2019-07-31,The Verge,-0.2899850523167825
2019-08-31,The Verge,-0.32762312633818946
2019-09-30,The Verge,-0.14747634069394816
2019-10-31,The Verge,-0.2530841121494381
2019-11-30,The Verge,-0.24556962025304022
2019-12-31,The Verge,-0.30368311327289527
2020-01-31,The Verge,-0.22353937341226776
2020-02-29,The Verge,-0.22162162162153606
2020-03-31,The Verge,-0.35322195704046744
2016-01-31,TechCrunch,-0.008631319358812728
2016-02-29,TechCrunch,-0.029523809523795463
2016-03-31,TechCrunch,-0.11243689765942523
2016-04-30,TechCrunch,-0.04894548348585398
2016-05-31,TechCrunch,-0.023728813559310544
2016-06-30,TechCrunch,-0.054368203974482804
2016-07-31,TechCrunch,-0.09531717037525894
2016-08-31,TechCrunch,0.06353135313528732
2016-09-30,TechCrunch,-0.01139896373056601
2016-10-31,TechCrunch,-0.1492204899776729
2016-11-30,TechCrunch,-0.029193899782122355
2016-12-31,TechCrunch,-0.05622932745311123
2017-01-31,TechCrunch,-0.012569832402230249
2017-02-28,TechCrunch,-0.09268707482989257
2017-03-31,TechCrunch,-0.03149606299211048
2017-04-30,TechCrunch,-0.042396313364035765
2017-05-31,TechCrunch,-0.10068846815830435
2017-06-30,TechCrunch,0.02092050209203927
2017-07-31,TechCrunch,-0.09615384615379478
2017-08-31,TechCrunch,-0.12290909090904621
2017-09-30,TechCrunch,-0.07327433628315991
2017-10-31,TechCrunch,-0.07926078028744178
2017-11-30,TechCrunch,-0.10913500404199307
2017-12-31,TechCrunch,-0.14066193853419584
2018-01-31,TechCrunch,-0.05282005371528522
2018-02-28,TechCrunch,-0.14015618577881622
2018-03-31,TechCrunch,-0.11166875784186045
2018-04-30,TechCrunch,-0.12320112320107995
2018-05-31,TechCrunch,-0.06415478615068017
2018-06-30,TechCrunch,-0.01775804661486251
2018-07-31,TechCrunch,-0.23381877022644262
2018-08-31,TechCrunch,-0.06118803037067388
2018-09-30,TechCrunch,-0.2450462351386245
2018-10-31,TechCrunch,-0.02409146590444096
2018-11-30,TechCrunch,-0.1253744116387996
2018-12-31,TechCrunch,-0.2179226069245548
2019-01-31,TechCrunch,-0.19138561560333547
2019-02-28,TechCrunch,-0.15618661257600155
2019-03-31,TechCrunch,-0.18887147335415796
2019-04-30,TechCrunch,-0.11999999999995294
2019-05-31,TechCrunch,-0.2385650224214177
2019-06-30,TechCrunch,-0.0960715674834321
2019-07-31,TechCrunch,-0.1432058584214226
2019-08-31,TechCrunch,-0.15268817204292867
2019-09-30,TechCrunch,-0.0773006134969009
2019-10-31,TechCrunch,-0.054256314312416155
2019-11-30,TechCrunch,-0.1649808161841071
2019-12-31,TechCrunch,-0.06166868198303406
2020-01-31,TechCrunch,-0.14023457419676683
2020-02-29,TechCrunch,-0.14159682399640866
2020-03-31,TechCrunch,-0.23134051243957246
2016-01-31,TMZ,-0.6165289256188157
2016-02-29,TMZ,-0.5692307692297962
2016-03-31,TMZ,-0.5933147632303715
2016-04-30,TMZ,-0.5139860139851155
2016-05-31,TMZ,-0.5679012345670249
2016-06-30,TMZ,-0.65256797582983
2016-07-31,TMZ,-0.6369426751582214
2016-08-31,TMZ,-0.6748166259160455
2016-09-30,TMZ,-0.7177177177166401
2016-10-31,TMZ,-0.6842105263148661
2016-11-30,TMZ,-0.5662251655619764
2016-12-31,TMZ,-0.5288303130139558
2017-01-31,TMZ,-0.5233333333324611
2017-02-28,TMZ,-0.5060240963845261
2017-03-31,TMZ,-0.5534506089302389
2017-04-30,TMZ,-0.593939393938494
2017-05-31,TMZ,-0.49774436090150714
2017-06-30,TMZ,-0.572359843545538
2017-07-31,TMZ,-0.6027027027018882
2017-08-31,TMZ,-0.5907514450860223
2017-09-30,TMZ,-0.6382165605087411
2017-10-31,TMZ,-0.6243550051593144
2017-11-30,TMZ,-0.6971214017513178
2017-12-31,TMZ,-0.6160830090783189
2018-01-31,TMZ,-0.5173961840622701
2018-02-28,TMZ,-0.5683453237404231
2018-03-31,TMZ,-0.6481069042309041
2018-04-30,TMZ,-0.6037735849049484
2018-05-31,TMZ,-0.5620689655167569
2018-06-30,TMZ,-0.5163104611917702
2018-07-31,TMZ,-0.5386221294357635
2018-08-31,TMZ,-0.6496496496489994
2018-09-30,TMZ,-0.5828988529712379
2018-10-31,TMZ,-0.5101253616195659
2018-11-30,TMZ,-0.5186721991695864
2018-12-31,TMZ,-0.520874751490536
2019-01-31,TMZ,-0.4981132075466999
2019-02-28,TMZ,-0.5188583078486046
2019-03-31,TMZ,-0.6131147540978581
2019-04-30,TMZ,-0.5249999999994952
2019-05-31,TMZ,-0.5609348914853415
2019-06-30,TMZ,-0.48495575221196024
2019-07-31,TMZ,-0.5900414937754439
2019-08-31,TMZ,-0.5087358684475758
2019-09-30,TMZ,-0.578280542985902
2019-10-31,TMZ,-0.5693860386874943
2019-11-30,TMZ,-0.5455349248447874
2019-12-31,TMZ,-0.5258701787389221
2020-01-31,TMZ,-0.4667802385004542
2020-02-29,TMZ,-0.5111478117254243
2020-03-31,TMZ,-0.39877300613461986
2020-04-30,TMZ,-0.7037037036906721
2016-12-31,Axios,0.45454545450413225
2017-01-31,Axios,-0.399581589957741
2017-02-28,Axios,-0.4851166532578559
2017-03-31,Axios,-0.47529200359346335
2017-04-30,Axios,-0.49472096530882753
2017-05-31,Axios,-0.5501519756835561
2017-06-30,Axios,-0.49489216799063857
2017-07-31,Axios,-0.467948717948343
2017-08-31,Axios,-0.553012048192438
2017-09-30,Axios,-0.46754966887386257
2017-10-31,Axios,-0.5352380952377555
2017-11-30,Axios,-0.5799130854656784
2017-12-31,Axios,-0.553243574051069
2018-01-31,Axios,-0.516715542521691
2018-02-28,Axios,-0.5519582245427928
2018-03-31,Axios,-0.5361620057856624
2018-04-30,Axios,-0.49181322013311596
2018-05-31,Axios,-0.4763995609218022
2018-06-30,Axios,-0.4788975021531099
2018-07-31,Axios,-0.5781459919388365
2018-08-31,Axios,-0.5906163753447146
2018-09-30,Axios,-0.573710634413248
2018-10-31,Axios,-0.4666666666664255
2018-11-30,Axios,-0.5888275414093573
2018-12-31,Axios,-0.623202776400286
2019-01-31,Axios,-0.566440349175283
2019-02-28,Axios,-0.5628742514967251
2019-03-31,Axios,-0.5554393305436426
2019-04-30,Axios,-0.5427233710493395
2019-05-31,Axios,-0.5582222222219742
2019-06-30,Axios,-0.6409069875054878
2019-07-31,Axios,-0.5325630252098044
2019-08-31,Axios,-0.6061349693247815
2019-09-30,Axios,-0.5731772219262516
2019-10-31,Axios,-0.6366782006918212
2019-11-30,Axios,-0.6450331125824966
2019-12-31,Axios,-0.6573236889689614
2016-01-31,Vox,-0.384615384615304
2016-02-29,Vox,-0.3868921775897776
2016-03-31,Vox,-0.3962866260515816
2016-04-30,Vox,-0.35991714137746245
2016-05-31,Vox,-0.3624133713819073
2016-06-30,Vox,-0.40705538292809224
2016-07-31,Vox,-0.33689482470779014
2016-08-31,Vox,-0.41543082410354504
2016-09-30,Vox,-0.45960559796430345
2016-10-31,Vox,-0.46745410193857134
2016-11-30,Vox,-0.34790182106091083
2016-12-31,Vox,-0.42501555693830634
2017-01-31,Vox,-0.4408913326580175
2017-02-28,Vox,-0.37249862309521337
2017-03-31,Vox,-0.44399249061319707
2017-04-30,Vox,-0.3545471662586416
2017-05-31,Vox,-0.5045245901638682
2017-06-30,Vox,-0.41473327688392636
2017-07-31,Vox,-0.40482417901766854
2017-08-31,Vox,-0.47455386649033793
2017-09-30,Vox,-0.4510038957146462
2017-10-31,Vox,-0.5548320767648124
2017-11-30,Vox,-0.47372002041155403
2017-12-31,Vox,-0.47626514611539894
2018-01-31,Vox,-0.437771104437698
2018-02-28,Vox,-0.4714980114891042
2018-03-31,Vox,-0.41830924222508126
2018-04-30,Vox,-0.4828289164183028
2018-05-31,Vox,-0.4783931060701459
2018-06-30,Vox,-0.5213015766520427
2018-07-31,Vox,-0.4828619835787198
2018-08-31,Vox,-0.4914757103573801
2018-09-30,Vox,-0.5235589571872131
2018-10-31,Vox,-0.41989987484351066
2018-11-30,Vox,-0.3899866650502618
2018-12-31,Vox,-0.3954974986102841
2019-01-31,Vox,-0.5611382836815739
2019-02-28,Vox,-0.45965951147289785
2019-03-31,Vox,-0.537817938420258
2019-04-30,Vox,-0.4458453592586289
2019-05-31,Vox,-0.4101972841403522
2019-06-30,Vox,-0.4723719676549069
2019-07-31,Vox,-0.45753114382779475
2019-08-31,Vox,-0.48238268288821573
2019-09-30,Vox,-0.509988584474813
2019-10-31,Vox,-0.5901136014736582
2019-11-30,Vox,-0.5312439915399862
2019-12-31,Vox,-0.3871134020617559
2020-01-31,Vox,-0.42299142584940885
2020-02-29,Vox,-0.45151453547459813
2020-03-31,Vox,-0.46464503330020335
2016-01-31,Politico,-0.4707952146374687
2016-02-29,Politico,-0.33931099575263346
2016-03-31,Politico,-0.38576158940389366
2016-04-30,Politico,-0.47688488985402516
2016-05-31,Politico,-0.4850370370368933
2016-06-30,Politico,-0.5210605088730978
2016-07-31,Politico,-0.45749402526451727
2016-08-31,Politico,-0.5159605339523087
2016-09-30,Politico,-0.5003337041155728
2016-10-31,Politico,-0.5327198364007272
2016-11-30,Politico,-0.41061592388572593
2016-12-31,Politico,-0.490819525302174
2017-01-31,Politico,-0.6112742219611251
2017-02-28,Politico,-0.5922930542339219
2017-03-31,Politico,-0.6083351052518374
2017-04-30,Politico,-0.5448734339042329
2017-05-31,Politico,-0.5690607734805506
2017-06-30,Politico,-0.5489201877933241
2017-07-31,Politico,-0.5460992907799804
2017-08-31,Politico,-0.5999077065065528
2017-09-30,Politico,-0.5448521916410436
2017-10-31,Politico,-0.5529081990187916
2017-11-30,Politico,-0.570455045064724
2017-12-31,Politico,-0.6120932615934891
2018-01-31,Politico,-0.5355335088073424
2018-02-28,Politico,-0.5825740318904947
2018-03-31,Politico,-0.5912124582868211
2018-04-30,Politico,-0.6189062113336751
2018-05-31,Politico,-0.6132678132676626
2018-06-30,Politico,-0.6156367041197061
2018-07-31,Politico,-0.5887070901505972
2018-08-31,Politico,-0.5756467206687809
2018-09-30,Politico,-0.6655621824606437
2018-10-31,Politico,-0.5618471687738973
2018-11-30,Politico,-0.5457338690615585
2018-12-31,Politico,-0.5974842767293719
2019-01-31,Politico,-0.6539923954371069
2019-02-28,Politico,-0.602798465357571
2019-03-31,Politico,-0.6269261962690925
2019-04-30,Politico,-0.6675485008816869
2019-05-31,Politico,-0.6233372228703329
2019-06-30,Politico,-0.6050646551722508
2019-07-31,Politico,-0.6239932174648952
2019-08-31,Politico,-0.5865546218485752
2019-09-30,Politico,-0.6377374784109158
2019-10-31,Politico,-0.6644483362520728
2019-11-30,Politico,-0.6539712029724445
2019-12-31,Politico,-0.6162174614142786
2020-01-31,Politico,-0.6254616554419671
2020-02-29,Politico,-0.5438752783963153
2020-03-31,Politico,-0.5561212682248192
2016-06-30,Washington Post,0.0
2016-07-31,Washington Post,0.0
2016-08-31,Washington Post,0.0
2016-09-30,Washington Post,-0.9999999995
2016-10-31,Washington Post,0.0
2016-11-30,Washington Post,0.0
2016-12-31,Washington Post,0.0
2017-01-31,Washington Post,0.0
2017-02-28,Washington Post,0.0
2017-03-31,Washington Post,0.0
2017-04-30,Washington Post,-0.18749999999414066
2017-05-31,Washington Post,-0.04255319148890901
2017-06-30,Washington Post,-0.009009009008927846
2017-07-31,Washington Post,-0.35999999999712
2017-08-31,Washington Post,-0.09677419354734651
2017-09-30,Washington Post,0.0
2017-10-31,Washington Post,0.21739130433837428
2017-11-30,Washington Post,0.46666666663555556
2017-12-31,Washington Post,0.2857142856938775
2018-01-31,Washington Post,0.0
2018-02-28,Washington Post,-0.6249999999804688
2018-03-31,Washington Post,0.0
2018-04-30,Washington Post,0.0
2018-05-31,Washington Post,0.0
2018-06-30,Washington Post,0.0
2018-07-31,Washington Post,0.0
2018-08-31,Washington Post,0.0
2018-09-30,Washington Post,0.0
2018-10-31,Washington Post,-0.9999999989999999
2018-11-30,Washington Post,-0.499999999875
2018-12-31,Washington Post,-0.4999999999375
2019-01-31,Washington Post,0.59999999988
2019-02-28,Washington Post,-0.9999999989999999
2019-03-31,Washington Post,0.9999999989999999
2019-04-30,Washington Post,0.0
2019-05-31,Washington Post,0.0
2019-06-30,Washington Post,-0.23076923076568046
2019-07-31,Washington Post,-0.45454545450413225
2019-08-31,Washington Post,-0.49999999996875
2019-09-30,Washington Post,-0.3736263736243208
2019-10-31,Washington Post,-0.18867924528123886
2019-11-30,Washington Post,-0.562841530053107
2019-12-31,Washington Post,-0.4738219895284857
2020-01-31,Washington Post,-0.5359868014022404
2020-02-29,Washington Post,-0.5443298969070762
2020-03-31,Washington Post,-0.39127045985955133
2020-04-30,Washington Post,0.0
2016-02-29,Buzzfeed News,-0.39762107051809786
2016-03-31,Buzzfeed News,-0.6302816901407063
2016-04-30,Buzzfeed News,-0.5527189175387918
2016-05-31,Buzzfeed News,-0.5881047492231273
2016-06-30,Buzzfeed News,-0.6160307175424486
2016-07-31,Buzzfeed News,-0.5688301742292612
2016-08-31,Buzzfeed News,-0.6443719412722204
2016-09-30,Buzzfeed News,-0.598772199079018
2016-10-31,Buzzfeed News,-0.6175472612698454
